LiteratureID,ReferenceCount,AuthorCount,FundingAgencyCount
84994797918,36,2,0
85011891254,74,8,4
85011915733,50,4,4
85014229510,15,2,0
85019624049,166,7,8
85020257587,12,3,2
85021094125,36,6,9
85021899740,38,4,0
85022066424,35,4,0
85022071002,51,7,8
85027562644,62,4,0
85028959204,47,4,1
85029818459,14,7,0
85030635652,30,8,2
85030846210,9,2,0
85030854232,44,2,1
85031400722,20,5,4
85031933188,79,3,2
85032225861,35,7,4
85032432882,38,4,2
85032691636,36,4,1
85032807137,24,1,0
85034037558,22,2,3
85034268326,36,7,2
85034991318,58,3,3
85035323661,26,6,0
85035335791,29,5,3
85036494583,35,5,2
85037812126,26,12,2
85037999060,35,8,3
85038010058,53,4,1
85038030583,44,6,3
85038874301,67,4,2
85039902334,38,10,4
85039984671,53,4,2
85040165654,151,7,3
85040185128,39,3,1
85040729005,31,5,0
85040784668,32,4,0
85040789682,20,5,1
85040930764,59,2252,98
85041319175,25,6,1
85041368622,97,4,0
85041419172,51,2,0
85041430693,6,7,5
85041462712,42,4,2
85041471953,66,2,1
85041494308,24,4,4
85041554101,40,5,2
85041619225,36,5,2
85041680827,59,9,4
85041721735,39,9,1
85041727486,22,5,4
85041748957,79,2252,94
85041892617,38,4,1
85042090660,39,1,5
85042129406,33,3,2
85042220255,50,4,6
85042348978,41,4,0
85042373126,42,3,1
85042384000,17,7,2
85042462678,41,10,3
85042510739,44,7,4
85042535275,5,1,0
85042563347,38,4,5
85042617226,22,2,0
85042637153,31,2,3
85042857262,27,8,2
85042943989,41,19,8
85042944700,26,3,2
85043365002,85,2247,31
85043378750,66,4,1
85043390543,96,2227,3
85043451547,3,4,0
85043456930,34,6,2
85043486756,79,7,1
85043522994,20,14,7
85043687256,128,10,5
85044037605,46,6,1
85044100623,78,2233,115
85044255505,34,4,5
85044304285,29,3,7
85044478927,27,3,2
85044480962,13,2,3
85044504794,34,9,4
85044527605,21,2,1
85044545374,351,7,0
85044627024,47,5,3
85044734677,0,4,0
85044946324,35,4,1
85045020611,43,2221,76
85045025830,200,8,0
85045052617,8,2,0
85045087730,97,2247,101
85045257168,58,2,1
85045383833,101,2255,97
85045616242,31,5,4
85045713038,63,8,2
85045843942,39,2,1
85045880156,30,5,1
85045899073,44,4,3
85046030343,33,9,3
85046078806,13,5,2
85046086656,10,2,0
85046104168,11,4,3
85046266177,11,3,0
85046349671,24,7,1
85046443732,32,16,4
85046473436,31,4,0
85046649627,22,4,3
85046707176,69,2,1
85046780756,40,4,3
85046790353,18,6,3
85046818191,44,8,0
85046997256,62,4,3
85047007592,32,4,8
85047052854,43,9,0
85047073581,31,5,4
85047113263,38,6,2
85047164065,32,4,2
85047194755,77,2,2
85047263996,16,5,0
85047273580,47,4,7
85047305790,38,4,1
85047314220,11,3,3
85047344776,10,2,2
85047400542,45,4,5
85047436590,70,3,1
85047485244,98,6,0
85047618371,31,2,2
85047622204,38,6,2
85047664244,73,2229,96
85047813066,20,6,2
85047873668,47,7,2
85048145068,49,2230,117
85048269752,28,5,3
85048276261,25,8,2
85048296754,37,2249,1
85048422362,26,11,1
85048576552,53,3,10
85048749584,22,8,3
85048787335,12,1,1
85049030562,73,7,6
85049130033,18,2,1
85049153436,22,4,1
85049207535,37,4,6
85049248081,46,6,2
85049344025,0,2232,37
85049352978,50,8,5
85049401287,37,7,0
85049535270,23,8,1
85049593866,22,3,3
85049858984,70,4,5
85049875455,19,3,0
85049893142,53,6,2
85049964164,72,2,0
85050080433,10,2,0
85050089963,70,3,4
85050378999,9,2,0
85050383385,72,3,7
85050399858,47,6,1
85050515744,30,3,3
85050544337,29,5,5
85050595548,34,4,3
85050602712,5,3,2
85050754824,0,7,1
85050811010,40,4,2
85050919447,32,3,1
85050922078,22,3,2
85050945318,34,10,3
85050968237,34,4,3
85051263294,52,17,15
85051293469,22,2,0
85051416784,14,1,0
85051536573,34,7,2
85051541938,0,3,0
85051652467,58,7,1
85051672867,58,8,1
85051702133,49,6,1
85051794662,42,4,0
85051840032,76,2295,99
85052023711,25,2,0
85052216681,29,4,0
85052377391,44,6,2
85052488654,46,7,2
85052531825,24,7,1
85052541960,21,10,9
85052613451,0,38,0
85052645887,10,12,1
85052742626,80,3,1
85052754543,8,2,0
85052825627,74,22,0
85052837614,63,2283,75
85052968790,72,9,6
85053213055,17,7,0
85053284118,52,2295,75
85053292063,28,5,2
85053423390,26,4,3
85053470631,34,8,5
85053504686,27,5,2
85053815915,57,8,2
85053818719,6,3,0
85054019175,39,7,1
85054036077,87,2280,80
85054163150,42,6,1
85054184001,39,2,3
85054184829,5,6,0
85054189164,27,2,2
85054192749,37,22,9
85054459068,41,6,1
85054527535,75,2214,96
85054534174,43,2,3
85054583665,48,9,3
85054590025,31,4,2
85054595136,24,2,1
85054621002,87,2,4
85054632872,29,5,1
85054775945,67,4,0
85054832573,11,2,0
85054911826,4,1,0
85055093749,44,7,3
85055140843,43,19,9
85055142822,37,8,1
85055172748,31,3,2
85055188449,46,3,2
85055206982,47,2,0
85055312528,0,2,0
85055613453,38,11,3
85055641538,48,4,2
85055752021,55,8,0
85055936299,21,8,2
85055988463,26,5,1
85056087491,26,2,1
85056121029,32,2,0
85056146246,14,2,2
85056192806,34,4,0
85056200000,22,3,0
85056203919,29,2,1
85056354694,5,10,0
85056400294,25,4,1
85056509328,12,148,0
85056590125,44,4,1
85056891474,23,9,0
85056995413,54,2305,107
85057019174,30,4,1
85057150050,67,6,3
85057172823,41,7,5
85057175872,76,3,2
85057310610,10,16,1
85057550603,48,11,6
85057584822,59,4,2
85057835953,42,4,4
85057986772,46,2300,77
85058008311,15,2,0
85058047556,0,1,2
85058064727,115,4,0
85058232479,16,10,0
85058307261,28,3,4
85058381356,27,5,1
85058382112,28,6,5
85058384818,69,5,4
85058432591,23,6,2
85058433758,17,2,0
85058717573,42,6,1
85058790064,62,4,3
85058812442,5,1,0
85058841080,47,2,2
85058983048,48,4,2
85059056868,31,2,2
85059194056,53,3,0
85059292352,198,5,0
85059470814,56,4,3
85059477183,39,2295,98
85059480239,17,3,3
85059495831,35,10,3
85059503581,53,10,0
85059537789,19,6,1
85059639710,23,6,4
85059661943,17,4,1
85059807736,49,8,3
85059814699,85,2297,99
85059978855,77,5,3
85060044375,5,2,0
85060301990,17,2,1
85060341545,39,5,2
85060543721,39,4,0
85060754264,61,2294,102
85060775236,25,9,4
85060846638,74,2294,101
85060943807,37,6,2
85061034562,27,6,0
85061059269,23,7,0
85061243115,51,7,1
85061267681,14,14,1
85061294002,15,3,0
85061393958,61,4,1
85061476553,33,2,4
85061479711,52,5,2
85061497116,47,2,1
85061626134,40,7,5
85061701704,23,3,6
85061773136,15,1,1
85061958954,41,7,0
85062041913,59,4,0
85062100230,16,2,0
85062102028,65,1,0
85062210634,17,4,6
85062223209,9,3,2
85062236418,9,3,2
85062349283,31,4,0
85062394550,36,2,1
85062421147,42,9,3
85062424032,21,2,0
85062527043,5,4,3
85062597017,68,2296,79
85062637315,14,1,0
85062645521,79,11,6
85062668194,9,2,2
85062726346,33,7,2
85062770754,11,2,1
85062870801,36,3,2
85062964364,22,3,1
85063019957,11,5,0
85063037528,35,12,1
85063150094,27,2,1
85063157870,133,3,5
85063265740,8,5,0
85063267754,59,2301,100
85063303409,56,4,0
85063326075,9,9,3
85063335719,81,24,6
85063401120,15,4,1
85063432536,22,15,4
85063490946,7,6,0
85063505074,24,2,0
85063509638,11,2,8
85063529752,21,6,3
85063576577,53,8,2
85063732788,31,3,0
85063776488,38,5,4
85063999587,21,2,0
85064047467,29,3,3
85064121799,48,10,2
85064203545,57,4,0
85064212558,43,3,2
85064249255,50,5,1
85064279579,6,4,0
85064352690,11,3,0
85064371460,38,2,0
85064394304,43,3,10
85064398210,52,2276,79
85064453983,19,2,0
85064523817,42,5,0
85064677022,22,4,4
85064847838,33,5,0
85064985698,49,12,10
85065071964,28,3,2
85065076191,33,4,1
85065082466,26,3,0
85065134466,47,2275,102
85065219635,55,4,2
85065258830,28,5,2
85065326785,23,3,1
85065388498,35,3,0
85065417151,31,5,5
85065428928,16,6,3
85065540486,99,1,0
85065556806,45,2275,78
85065557033,40,3,1
85065626297,39,3,2
85065706713,30,8,0
85065720311,41,7,0
85065733961,86,13,1
85065766616,3,2,0
85065787724,11,2,0
85065861114,49,4,1
85065915318,16,3,0
85065924078,31,21,1
85066074915,11,1,0
85066078842,35,5,2
85066084611,42,6,5
85066091299,25,2,1
85066235456,49,6,0
85066251209,118,9,4
85066315798,3,2,0
85066336496,30,4,3
85066434744,60,15,3
85066456544,46,3,0
85066787162,2,2,0
85066832483,29,3,1
85066999169,71,2258,116
85067005434,28,2,1
85067017648,69,3,4
85067029849,18,2,0
85067038112,12,2,0
85067048587,204,9,3
85067118904,31,5,1
85067190342,40,6,2
85067236770,57,5,2
85067303409,17,33,1
85067362960,87,2281,106
85067364793,28,7,2
85067441977,43,6,0
85067455129,52,2,0
85067553955,66,6,2
85067657000,44,6,1
85067669525,51,5,2
85067682383,10,3,1
85067887004,12,5,2
85067939815,13,2,0
85067998476,18,4,0
85067998660,51,1,0
85068050759,4,3,0
85068070774,32,2,7
85068163650,53,5,3
85068217647,25,4,1
85068345041,58,3,0
85068367264,46,5,5
85068482297,36,7,6
85068485265,32,3,4
85068508173,30,8,2
85068528080,50,3,2
85068610221,26,2,0
85068641277,88,3,1
85068724942,43,5,1
85068748208,29,4,4
85068780426,49,3,1
85068802771,24,5,0
85068835476,25,14,3
85068899454,78,4,0
85068982883,80,10,4
85069161268,11,4,1
85069209605,8,2,3
85069219917,35,7,1
85069267290,6,13,47
85069272962,29,8,4
85069328095,137,4,0
85069431051,54,4,5
85069440912,18,6,0
85069445628,40,8,4
85069447387,33,3,3
85069648777,69,5,3
85069683127,61,19,0
85069775657,40,11,4
85069776717,81,45,3
85069864372,38,9,2
85069889234,37,3,0
85069897226,37,4,1
85069908392,19,5,4
85069996229,40,6,5
85070209028,10,2,2
85070271666,96,2278,104
85070315424,19,2,0
85070550478,62,2,0
85070730856,42,4,0
85070777695,31,9,4
85070887862,39,6,6
85070967460,31,4,2
85070975532,19,2,2
85071105530,45,7,4
85071187318,17,1,2
85071198566,70,3,2
85071269811,33,5,1
85071276825,55,2,0
85071326066,16,4,2
85071354570,60,4,5
85071397754,66,19,12
85071672724,37,3,0
85071687238,25,8,0
85071743078,56,4,2
85071767741,34,11,4
85071785692,27,7,3
85071882735,24,5,2
85072014235,28,8,0
85072023007,80,4,5
85072084747,81,5,2
85072104933,84,2332,97
85072144865,46,4,0
85072175191,30,7,12
85072229317,5,5,0
85072268571,9,4,1
85072269018,23,5,1
85072295445,74,6,6
85072377105,23,11,3
85072648345,25,4,2
85072656884,44,8,5
85072691758,26,6,1
85072737390,83,3,5
85072746800,73,6,8
85072791175,26,11,4
85072847644,8,3,1
85072850749,82,2264,140
85072859242,15,2,6
85072902204,19,1,3
85072931567,45,2332,104
85072996966,32,5,0
85073033253,130,5,5
85073067791,19,7,13
85073089044,79,10,1
85073259336,32,2,1
85073460182,72,9,8
85073496257,19,5,2
85073507038,87,2,0
85073526056,40,7,4
85073529830,59,4,3
85073543690,30,153,10
85073565672,26,6,0
85073571196,43,7,5
85073735811,26,4,5
85073741734,22,2,2
85073749828,49,3,0
85073817232,19,2,1
85073819211,14,4,1
85073822735,52,4,3
85073939495,29,3,3
85074013484,0,2,7
85074031507,30,15,1
85074042117,51,4,6
85074076384,61,4,4
85074097218,23,3,0
85074097306,30,10,6
85074141140,20,6,0
85074152331,45,6,4
85074226920,16,3,0
85074236434,0,1,0
85074310161,26,9,3
85074411239,40,4,3
85074499499,29,3,2
85074505403,47,3,3
85074523430,17,3,1
85074569518,62,3,3
85074693502,25,1,0
85074703921,35,6,2
85074707394,66,2,4
85074724262,30,2,1
85074749399,8,6,3
85074850336,44,8,2
85074903934,48,1,4
85074942738,5,3,0
85074944993,9,2,0
85074964699,5,1,0
85075023216,43,3,0
85075032534,30,3,0
85075060368,16,3,5
85075186208,35,4,1
85075248064,71,3,0
85075343986,20,2,3
85075517053,99,4,5
85075534099,75,2,6
85075586789,23,2,0
85075620926,30,1,1
85075628194,72,3,2
85075807706,51,4,5
85075814075,0,4,0
85075835717,38,3,2
85075910899,25,2,0
85075915068,16,2,3
85075926519,28,2,0
85075934812,0,15,0
85075947794,35,4,2
85076058139,42,4,4
85076124005,23,3,8
85076190884,22,2,1
85076249738,39,5,3
85076265509,24,3,1
85076300739,13,2,4
85076340852,16,2,0
85076345380,45,4,5
85076450381,0,23,0
85076460130,45,5,2
85076603666,50,2,8
85076606991,21,2339,2
85076614689,39,7,2
85076670371,12,7,5
85076684655,39,5,3
85076708497,16,2,0
85076780988,37,5,3
85076792477,30,3,9
85077064046,38,4,7
85077073854,57,2,0
85077216268,54,4,2
85077265470,3,5,0
85077320995,38,4,2
85077325936,72,2279,108
85077343946,93,10,4
85077429939,31,5,0
85077532487,3,7,0
85077593073,76,2,0
85077646889,65,7,4
85077768603,10,8,1
85077785809,22,6,2
85077816578,19,5,0
85077821220,20,4,1
85077865142,10,5,5
85077976956,75,2,0
85078001937,35,19,5
85078017746,38,4,0
85078018843,9,2,0
85078049766,25,5,2
85078089137,50,17,2
85078093381,54,11,3
85078120406,14,2,0
85078151356,11,6,0
85078248569,21,4,3
85078259365,29,2,2
85078282226,41,4,0
85078291404,43,4,1
85078394857,43,5,5
85078495236,10,9,1
85078562034,194,10,3
85078636687,18,2,0
85078822358,5,5,0
85078832633,25,2,4
85078860934,8,3,0
85078869009,5,2,0
85078884975,45,5,1
85078960433,43,4,0
85079102942,10,2,0
85079119941,22,3,0
85079166274,67,3,3
85079188760,22,1,2
85079196070,28,6,4
85079250528,3,4,0
85079364995,19,5,2
85079427365,83,2322,2
85079439852,38,4,2
85079598800,29,5,0
85079634751,53,3,3
85079716621,46,10,4
85079787046,33,2,0
85079798634,53,2,2
85079849881,14,2,0
85079866987,14,2,0
85080091737,52,5,8
85080101758,16,3,2
85080891429,43,4,0
85080922366,40,4,0
85080931364,35,5,2
85080931731,2,4,0
85080932055,22,4,2
85080968369,33,3,0
85081091584,30,2,0
85081140448,41,7,3
85081210596,29,7,4
85081228270,26,3,1
85081238040,36,3,1
85081282668,35,7,7
85081545491,95,3,7
85081640923,26,2,2
85081674187,111,7,0
85081734284,56,3,0
85081746798,83,2330,107
85081911834,58,20,1
85081929690,15,8,3
85081945901,70,25,3
85082065799,105,5,0
85082092383,27,6,8
85082109212,49,4,2
85082380872,32,18,6
85082420038,80,4,0
85082456398,12,5,2
85082484990,16,6,1
85082519384,9,2,0
85082600368,8,4,3
85082717874,46,6,2
85082769527,57,6,1
85082817501,14,5,2
85082821798,40,3,3
85082850250,42,2307,100
85082968349,34,4,0
85082985901,50,7,0
85083002300,46,2,0
85083071958,24,5,0
85083201464,36,7,1
85083260081,16,2,0
85083296795,12,4,1
85083365374,17,2,2
85083443556,12,2,0
85083482804,9,7,0
85083516048,13,4,0
85083523582,64,3,4
85083567787,96,3,0
85083581099,50,7,6
85083637181,47,1,3
85083706044,40,7,10
85083777123,36,7,3
85083945056,7,3,1
85083985466,32,3,0
85084041051,0,1,0
85084139718,28,5,0
85084142278,29,4,1
85084214989,31,5,2
85084237653,63,6,1
85084313658,0,7,0
85084347476,42,5,2
85084378872,52,6,1
85084379899,39,8,2
85084385394,21,2,2
85084470210,68,4,0
85084476233,121,7,0
85084503297,6,7,4
85084541890,13,2,0
85084572571,32,6,6
85084665697,35,7,2
85084671920,7,14,2
85084855513,38,3,3
85084968659,17,2,1
85085009943,57,3,6
85085028810,130,2,0
85085032372,2,3,0
85085086881,41,6,1
85085099908,81,5,3
85085123452,35,9,0
85085288667,11,2,0
85085338599,8,2,3
85085376967,60,3,2
85085472212,36,4,1
85085547028,19,5,1
85085563803,205,2,0
85085572163,14,2,0
85085663952,21,3,2
85085687411,74,9,9
85085722951,45,1,0
85085760271,27,3,0
85085858330,10,5,0
85085876987,50,4,0
85085909187,40,7,0
85085965254,73,8,4
85085994436,31,9,3
85086002186,94,2,1
85086016803,38,2,4
85086051188,53,3,0
85086070407,11,2,0
85086078936,10,2,0
85086227209,23,8,9
85086304211,30,3,2
85086586942,34,2,2
85086655634,10,3,3
85086693768,61,4,6
85086707298,17,3,4
85086775338,40,6,3
85086781984,37,5,3
85086805847,12,5,0
85086886470,27,12,0
85086889167,47,3,2
85086939613,26,2,1
85086997329,9,3,0
85087022518,10,4,2
85087052540,43,4,0
85087140696,74,18,0
85087158889,52,7,3
85087225912,20,2,0
85087392634,21,3,2
85087423341,19,6,2
85087423982,198,7,4
85087433656,45,7,3
85087436910,4,4,0
85087468816,58,5,0
85087656410,73,1,0
85087683837,54,8,6
85087721141,2,5,0
85087739710,66,4,0
85087807101,34,3,1
85087843072,37,3,1
85087905890,35,6,2
85087907671,37,3,3
85087986407,60,3,6
85088028328,27,13,0
85088098750,40,6,5
85088146256,14,3,0
85088311090,16,2,1
85088487300,44,6,5
85088512020,36,15,0
85088517758,77,3,4
85088586503,40,6,1
85088645207,55,5,3
85088646665,126,2314,1
85088716103,20,4,0
85088745028,13,8,0
85088809122,20,3,0
85088872690,10,3,2
85088879976,51,7,3
85088968607,0,14,0
85089034384,110,6,0
85089034532,50,4,3
85089171436,33,8,4
85089190082,34,4,2
85089231701,11,2,0
85089274620,42,4,3
85089299766,81,8,1
85089310509,22,3,1
85089332826,65,7,0
85089430366,52,7,5
85089445740,31,3,2
85089506613,55,2,3
85089600779,37,2,0
85089601116,68,3,1
85089663974,75,1,0
85089670035,43,3,3
85089776333,89,2289,105
85089836861,26,2,0
85089859429,31,10,4
85089955954,58,3,9
85089963485,34,9,4
85089978022,31,2,3
85089988820,62,5,5
85090002106,252,4,1
85090064804,32,7,3
85090123363,19,3,0
85090192658,3,24,0
85090209846,21,5,0
85090241869,20,2,0
85090247564,22,7,2
85090258666,108,3,5
85090273111,15,4,9
85090281994,68,8,7
85090282371,60,4,5
85090288353,39,5,2
85090384415,78,4,5
85090408695,25,3,3
85090418357,24,3,1
85090421898,53,6,2
85090425170,33,7,1
85090485310,17,3,0
85090530873,36,3,1
85090551728,29,4,3
85090559669,45,5,0
85090634635,57,10,3
85090668789,33,8,3
85090756339,47,3,4
85090786590,24,6,0
85090789309,64,6,6
85090814855,27,6,0
85090830351,29,8,4
85090907363,10,5,2
85090991496,65,12,8
85091052772,53,9,0
85091211346,35,4,2
85091236535,22,9,1
85091267537,14,1,4
85091312417,16,4,0
85091436264,40,5,5
85091461674,142,3,0
85091477575,89,4,1
85091477973,20,6,2
85091491334,157,5,2
85091691719,32,7,0
85091715580,65,8,0
85091787122,25,13,1
85091802240,43,1,2
85091844509,9,2,0
85091855716,48,5,4
85091934322,19,3,0
85091945109,37,11,2
85092039518,7,2,2
85092039739,50,10,2
85092073308,33,1,1
85092075687,36,43,10
85092117796,28,5,1
85092132807,58,5,4
85092234898,30,3,4
85092300522,33,3,4
85092331982,52,3,0
85092397200,32,4,2
85092450077,159,3,1
85092524906,65,7,2
85092571976,84,5,1
85092615486,25,6,0
85092709391,46,7,6
85092714986,19,2,1
85092750488,84,11,2
85092765294,33,4,5
85092904360,42,6,3
85092921675,19,1,0
85093122730,50,5,4
85093538281,63,3,7
85093967239,80,36,16
85094101696,46,10,3
85094202021,49,4,1
85094571065,64,8,5
85094574793,58,6,2
85094605505,38,3,2
85094613812,66,4,0
85094829498,3,4,0
85094931109,38,9,0
85094956975,0,35,0
85095112379,73,6,5
85095700852,46,2,5
85095798434,28,12,1
85095842404,6,2,0
85095848278,78,6,4
85095865378,17,4,3
85095997383,52,6,0
85096087254,20,1,0
85096115561,82,1,2
85096138332,21,1,0
85096191714,26,6,0
85096232908,28,6,6
85096308834,112,10,12
85096339594,50,4,0
85096430770,30,5,3
85096432465,138,4,5
85096451944,11,3,0
85096502238,25,7,6
85096559454,37,3,2
85096583676,37,3,0
85096643146,61,6,7
85096649035,28,8,2
85096649930,38,7,4
85096670844,42,2299,2
85096713258,139,2,0
85096797142,23,4,1
85096814832,29,12,5
85096828330,55,4,1
85096839555,60,4,5
85096865759,51,7,4
85096866585,61,11,9
85097030068,56,6,2
85097123996,37,5,3
85097209563,10,5,0
85097278478,20,4,1
85097315678,46,6,2
85097319186,28,9,3
85097376594,43,5,3
85097388941,30,12,3
85097434794,51,2,2
85097476622,56,6,1
85097507601,36,7,3
85097573029,22,6,2
85097598013,25,10,3
85097609625,30,6,0
85097665321,24,5,0
85097754956,71,3,2
85097759056,38,16,4
85097776096,45,2295,2
85097893473,54,7,0
85098074752,35,29,3
85098075483,32,3,0
85098115630,4,4,1
85098240896,92,52,1
85098255482,1,10,1
85098332405,45,6,5
85098461867,133,6,0
85098470386,54,5,2
85098511360,0,1,0
85098547497,67,5,0
85098769600,52,2,2
85098798932,44,4,2
85098875840,50,5,1
85098995639,34,6,2
85099055227,25,5,2
85099118774,21,2,0
85099152835,36,6,12
85099201917,36,449,48
85099214806,14,4,1
85099351842,40,3,2
85099357634,12,1,2
85099392473,101,1,0
85099403676,44,9,2
85099412413,52,10,1
85099427294,68,36,7
85099510728,26,5,2
85099568611,25,7,1
85099729412,48,8,2
85099738556,45,2,4
85099835244,39,5,0
85099899114,4,4,0
85099906258,43,2,3
85099969383,50,4,2
85100016526,38,7,6
85100027520,25,3,1
85100056338,55,9,5
85100125815,42,5,5
85100257821,37,7,8
85100293960,37,5,5
85100382982,75,3,5
85100384379,26,2,4
85100421844,23,11,0
85100501287,66,7,4
85100527344,115,4,0
85100539026,59,10,5
85100541656,68,8,7
85100665829,60,2,0
85100766403,31,3,2
85100826405,14,6,6
85101054469,40,14,1
85101101437,74,6,1
85101109890,21,4,4
85101186582,35,2,1
85101229384,21,8,2
85101357105,23,3,1
85101459601,13,14,6
85101466540,44,4,2
85101471600,66,4,0
85101594646,46,4,4
85101597870,53,8,4
85101614504,36,8,4
85101743624,39,3,3
85101792314,69,1,0
85101807944,50,4,3
85101899050,426,8,1
85101922363,60,3,0
85101944570,54,2,1
85101985511,49,10,7
85102007457,41,3,2
85102183224,27,6,1
85102216889,26,9,3
85102270310,27,3,1
85102313796,17,80,1
85102344838,77,5,6
